   Be7_384            0.052544  \pm    0.000213909          0.00407103
   Be7_862            0.446924  \pm     0.00181944          0.00407103
        B8         0.000520101  \pm      8.319e-06            0.015995
       N13           0.0317359  \pm     0.00201107           0.0633688
       O15           0.0180059  \pm     0.00257466             0.14299
       F17            0.000552  \pm              0                   0
      Kr85             28733.4  \pm        4111.25            0.143083
     Bi210              759262  \pm        6394.42          0.00842189
       C11              4804.7  \pm        155.318           0.0323262
       C14         1.02922e+11  \pm         320126         3.11036e-06
       C10             239.137  \pm        107.112            0.447911
     Tl208             2488.99  \pm          72.33           0.0290599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.3  \pm        223.083          0.00587504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9522  \pm      0.0312761          0.00525455
       pep           0.0136576  \pm    0.000521427           0.0381785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523867  \pm      0.0002224          0.00424535
   Be7_862            0.445586  \pm     0.00189167          0.00424535
        B8         0.000531258  \pm    8.52639e-06           0.0160494
       N13           0.0299398  \pm     0.00806982            0.269535
       O15           0.0264068  \pm     0.00263153           0.0996536
       F17            0.000552  \pm              0                   0
      Kr85             32341.7  \pm        6189.69            0.191384
     Bi210              743799  \pm        9289.36           0.0124891
       C11             4475.87  \pm        156.522           0.0349702
       C14         1.02923e+11  \pm         320841          3.1173e-06
       C10            -5.75816  \pm        102.866            -17.8644
     Tl208             2593.47  \pm        74.3162           0.0286551
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.6  \pm        212.004          0.00557266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96496  \pm      0.0304022           0.0050968
       pep           0.0141584  \pm    0.000322377           0.0227692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525598  \pm     0.00016629          0.00316382
   Be7_862            0.447058  \pm     0.00141441          0.00316382
        B8         0.000526315  \pm    8.39846e-06           0.0159571
       N13           0.0329443  \pm     0.00626536             0.19018
       O15             0.02278  \pm     0.00153044           0.0671835
       F17            0.000552  \pm              0                   0
      Kr85             25162.4  \pm        5203.58              0.2068
     Bi210              751348  \pm        7632.25           0.0101581
       C11             4573.06  \pm        136.308           0.0298067
       C14         1.02923e+11  \pm         313220         3.04326e-06
       C10             105.718  \pm        102.432            0.968914
     Tl208             2561.16  \pm        74.0978           0.0289314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.5  \pm        211.868          0.00561085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96562  \pm      0.0299234          0.00501598
       pep           0.0142144  \pm    0.000452376           0.0318251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521732  \pm    0.000209999          0.00402504
   Be7_862            0.443769  \pm     0.00178619          0.00402504
        B8         0.000523097  \pm    8.33168e-06           0.0159276
       N13           0.0353871  \pm     0.00352021           0.0994775
       O15           0.0250496  \pm     0.00211055           0.0842546
       F17            0.000552  \pm              0                   0
      Kr85             32553.4  \pm        4047.16            0.124324
     Bi210              738538  \pm        5289.18           0.0071617
       C11             4287.42  \pm        144.975           0.0338141
       C14         1.02923e+11  \pm         319710          3.1063e-06
       C10             226.043  \pm        106.301            0.470268
     Tl208             2447.44  \pm        72.9611           0.0298112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.8  \pm        215.242          0.00573218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0303  \pm      0.0304805          0.00505456
       pep           0.0141757  \pm    0.000474092           0.0334441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528102  \pm    0.000192603          0.00364708
   Be7_862            0.449188  \pm     0.00163822          0.00364708
        B8         0.000525803  \pm     8.4032e-06           0.0159816
