Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96289  \pm      0.0280762          0.00470848
       pep           0.0143654  \pm    0.000223066            0.015528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524352  \pm     0.00019961          0.00380679
   Be7_862            0.445998  \pm     0.00169782          0.00380679
        B8         0.000524005  \pm    8.34958e-06           0.0159342
       N13            0.037559  \pm     0.00287808           0.0766283
       O15           0.0237512  \pm    0.000960774           0.0404516
       F17            0.000552  \pm              0                   0
      Kr85             26147.9  \pm        3695.34            0.141324
     Bi210              737709  \pm        2531.53          0.00343161
       C11             4562.34  \pm        133.602           0.0292836
       C14         1.02923e+11  \pm         323557         3.14368e-06
       C10               153.6  \pm        105.189            0.684825
     Tl208              2531.2  \pm        72.4386           0.0286183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.8  \pm        217.866          0.00577636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98235  \pm       0.028371          0.00474245
       pep           0.0143869  \pm    0.000328716           0.0228483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528418  \pm      0.0001592          0.00301277
   Be7_862            0.449456  \pm     0.00135411          0.00301277
        B8         0.000541758  \pm    7.03167e-06           0.0129794
       N13           0.0300843  \pm     0.00586462            0.194939
       O15           0.0244823  \pm     0.00141873           0.0579492
       F17            0.000552  \pm              0                   0
      Kr85             31166.2  \pm        5481.11            0.175867
     Bi210              734463  \pm        4741.51          0.00645575
       C11             4413.55  \pm        135.355           0.0306681
       C14         1.02922e+11  \pm         262586          2.5513e-06
       C10             45.9912  \pm        102.632             2.23156
     Tl208             2511.95  \pm        70.8705           0.0282134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.2  \pm        215.246          0.00568544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02908  \pm        0.03419          0.00567085
       pep           0.0145366  \pm    0.000278808           0.0191798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523949  \pm    0.000213591          0.00407655
   Be7_862            0.445656  \pm     0.00181674          0.00407655
        B8         0.000540151  \pm    8.49706e-06           0.0157309
       N13           0.0243945  \pm     0.00707008            0.289823
       O15           0.0209592  \pm     0.00101313            0.048338
       F17            0.000552  \pm              0                   0
      Kr85             33158.3  \pm        5576.35            0.168174
     Bi210              767808  \pm        7096.25          0.00924222
       C11             4543.75  \pm        136.382           0.0300153
       C14         1.02922e+11  \pm         320809           3.117e-06
       C10             52.3423  \pm        108.408             2.07115
     Tl208             2552.67  \pm        75.1364           0.0294344
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.4  \pm        226.806          0.00595222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96955  \pm      0.0274725          0.00460211
       pep           0.0144168  \pm    0.000310704           0.0215515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524557  \pm    0.000211504          0.00403206
   Be7_862            0.446173  \pm     0.00179899          0.00403206
        B8         0.000535741  \pm    7.51665e-06           0.0140304
       N13           0.0285173  \pm     0.00178234           0.0625003
       O15           0.0233415  \pm     0.00113664           0.0486958
       F17            0.000552  \pm              0                   0
      Kr85             32951.2  \pm        3789.68            0.115009
     Bi210              748478  \pm        2404.64          0.00321271
       C11             4632.28  \pm        134.503           0.0290359
       C14         1.02923e+11  \pm         327434         3.18136e-06
       C10              45.876  \pm        103.224             2.25006
     Tl208             2465.06  \pm        71.5474           0.0290246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.5  \pm        210.231          0.00555396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02945  \pm      0.0299295          0.00496388
       pep           0.0141925  \pm    0.000360664           0.0254124
