Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0530357  \pm       0.117568             2.21678
   Be7_862            0.451106  \pm              1             2.21678
        B8         0.000521812  \pm              1              1916.4
       N13           0.0247226  \pm              1             40.4489
       O15           0.0208794  \pm              1             47.8943
       F17            0.000552  \pm              0                   0
      Kr85             27598.3  \pm        4113.28            0.149041
     Bi210              752317  \pm        5531.66          0.00735283
       C11             4368.18  \pm        134.413           0.0307709
       C14         1.02923e+11  \pm         229424         2.22909e-06
       C10             86.5264  \pm         105.94             1.22437
     Tl208             2529.89  \pm        73.5729           0.0290814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.1  \pm        207.771          0.00550355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92919  \pm      0.0298887          0.00504095
       pep           0.0138262  \pm    0.000569456           0.0411867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527617  \pm    0.000214958          0.00407413
   Be7_862            0.448775  \pm     0.00182837          0.00407413
        B8         0.000545137  \pm    8.52339e-06           0.0156353
       N13           0.0295363  \pm     0.00421369            0.142661
       O15           0.0255838  \pm     0.00288114            0.112616
       F17            0.000552  \pm              0                   0
      Kr85             28609.1  \pm        4793.36            0.167547
     Bi210              744206  \pm        7155.91          0.00961549
       C11             4269.75  \pm        151.903           0.0355766
       C14         1.02923e+11  \pm         320394         3.11295e-06
       C10             99.6381  \pm        110.556             1.10958
     Tl208             2404.04  \pm        73.1205           0.0304156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.5  \pm        212.063          0.00562419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04797  \pm      0.0309795           0.0051223
       pep           0.0139324  \pm    0.000332718           0.0238808
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05267  \pm    0.000236141          0.00448341
   Be7_862            0.447996  \pm     0.00200855          0.00448341
        B8         0.000544909  \pm    8.63041e-06           0.0158383
       N13           0.0239403  \pm     0.00629324            0.262873
       O15           0.0248914  \pm     0.00206293           0.0828775
       F17            0.000552  \pm              0                   0
      Kr85             30577.2  \pm         4266.7            0.139539
     Bi210              751410  \pm        8928.81           0.0118828
       C11             4197.19  \pm        152.649           0.0363695
       C14         1.02923e+11  \pm         323690         3.14497e-06
       C10            -260.352  \pm        104.168           -0.400104
     Tl208             2500.91  \pm        75.0921           0.0300259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.9  \pm        211.953          0.00558139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97281  \pm      0.0307809          0.00515351
       pep           0.0144575  \pm    0.000513703            0.035532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528939  \pm    0.000219999          0.00415924
   Be7_862              0.4499  \pm     0.00187124          0.00415924
        B8         0.000525706  \pm    8.17848e-06           0.0155571
       N13           0.0286386  \pm     0.00761022            0.265733
       O15           0.0216785  \pm     0.00265942            0.122676
       F17            0.000552  \pm              0                   0
      Kr85             26335.7  \pm        6006.84            0.228088
     Bi210              752046  \pm        9274.89           0.0123329
       C11             4773.28  \pm         156.77           0.0328434
       C14         1.02923e+11  \pm         320469         3.11369e-06
       C10             33.0004  \pm         103.25             3.12874
     Tl208             2455.53  \pm        73.6127           0.0299783
      Be11              4.7856  \pm              0                   0
  ExtTl208               37938  \pm        214.784          0.00566144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9969  \pm      0.0288052          0.00480335
       pep           0.0143897  \pm    0.000280671           0.0195051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527015  \pm     0.00013301          0.00252383
   Be7_862            0.448264  \pm     0.00113134          0.00252383
        B8         0.000520537  \pm    6.84011e-06           0.0131405
       N13            0.030864  \pm     0.00307207           0.0995358
       O15           0.0220148  \pm     0.00099635           0.0452582
       F17            0.000552  \pm              0                   0
      Kr85               21484  \pm        4167.31            0.193973
     Bi210              752413  \pm        2834.48          0.00376719
       C11              4559.8  \pm        131.866           0.0289193
