Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2483.13  \pm        73.7312           0.0296928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38332.7  \pm        217.791           0.0056816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01592  \pm      0.0301872          0.00501789
       pep           0.0137442  \pm    0.000348789           0.0253771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523716  \pm    0.000221277          0.00422514
   Be7_862            0.445457  \pm     0.00188212          0.00422514
        B8         0.000514638  \pm    8.23589e-06           0.0160033
       N13           0.0267903  \pm     0.00749367            0.279715
       O15           0.0263189  \pm     0.00158716           0.0603049
       F17            0.000552  \pm              0                   0
      Kr85             38714.4  \pm        5330.04            0.137676
     Bi210              746338  \pm        6858.17          0.00918909
       C11             4326.21  \pm        142.484           0.0329351
       C14         1.02922e+11  \pm         320370         3.11273e-06
       C10             58.9214  \pm        105.544             1.79127
     Tl208             2454.49  \pm        72.7738           0.0296492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.7  \pm        224.319          0.00595807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02378  \pm       0.031141          0.00516968
       pep           0.0150685  \pm    0.000478619           0.0317629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532886  \pm    0.000203251          0.00381415
   Be7_862            0.453257  \pm     0.00172879          0.00381415
        B8         0.000524392  \pm    8.36481e-06           0.0159515
       N13           0.0140245  \pm     0.00780687            0.556661
       O15           0.0187668  \pm     0.00245939             0.13105
       F17            0.000552  \pm              0                   0
      Kr85             27309.7  \pm         6366.2            0.233111
     Bi210              775630  \pm        9225.46           0.0118942
       C11             4675.01  \pm        159.524           0.0341227
       C14         1.02923e+11  \pm         321544         3.12413e-06
       C10             107.085  \pm        108.178              1.0102
     Tl208             2516.21  \pm        74.5267           0.0296187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.5  \pm        227.347          0.00603321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97412  \pm      0.0303588          0.00508172
       pep           0.0160899  \pm    0.000358423           0.0222762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526357  \pm    0.000140864          0.00267621
   Be7_862            0.447704  \pm     0.00119815          0.00267621
        B8         0.000520217  \pm    8.16804e-06           0.0157012
       N13           0.0389795  \pm     0.00492424            0.126329
       O15           0.0146391  \pm     0.00211112            0.144211
       F17            0.000552  \pm              0                   0
      Kr85             18033.1  \pm        3741.86            0.207499
     Bi210              761013  \pm        7840.05           0.0103021
       C11             4803.39  \pm        160.638           0.0334425
       C14         1.02922e+11  \pm         321158         3.12039e-06
       C10             154.049  \pm         107.25            0.696202
     Tl208             2572.78  \pm        73.3604            0.028514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.8  \pm        225.675          0.00597834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93203  \pm      0.0312806          0.00527316
       pep           0.0141852  \pm     0.00051868           0.0365649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524808  \pm    0.000229629          0.00437548
   Be7_862            0.446387  \pm     0.00195316          0.00437548
        B8          0.00052741  \pm    8.37446e-06           0.0158785
       N13           0.0410891  \pm     0.00822165            0.200093
       O15           0.0245005  \pm     0.00255308            0.104205
       F17            0.000552  \pm              0                   0
      Kr85             20936.2  \pm         6255.7            0.298799
     Bi210              736184  \pm        9190.63           0.0124841
       C11             4419.62  \pm         156.15           0.0353312
       C14         1.02923e+11  \pm         322015         3.12869e-06
       C10             119.168  \pm        108.821            0.913175
     Tl208             2419.88  \pm        73.0897           0.0302039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.1  \pm            227          0.00602713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01633  \pm      0.0309262          0.00514038
       pep           0.0154509  \pm    0.000518815           0.0335784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527695  \pm    0.000225507          0.00427344
   Be7_862            0.448842  \pm      0.0019181          0.00427344
