Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             30679.8  \pm        4635.94            0.151107
     Bi210              748154  \pm        7311.65          0.00977292
       C11             4535.89  \pm        161.668            0.035642
       C14         1.02922e+11  \pm         321656         3.12524e-06
       C10              39.023  \pm        106.181             2.72098
     Tl208             2490.43  \pm        73.3128           0.0294378
      Be11              4.7856  \pm              0                   0
  ExtTl208               37695  \pm         228.25          0.00605518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9734  \pm      0.0311178           0.0052094
       pep           0.0138431  \pm    0.000504766           0.0364635
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052601  \pm    0.000232134          0.00441311
   Be7_862            0.447409  \pm     0.00197447          0.00441311
        B8         0.000518567  \pm    8.13465e-06           0.0156868
       N13           0.0293274  \pm     0.00856714            0.292121
       O15           0.0245693  \pm     0.00255693             0.10407
       F17            0.000552  \pm              0                   0
      Kr85             29944.2  \pm        6303.81            0.210518
     Bi210              748273  \pm        9369.54           0.0125216
       C11             4570.25  \pm        158.597            0.034702
       C14         1.02923e+11  \pm         320545         3.11442e-06
       C10             152.975  \pm        107.715            0.704131
     Tl208             2431.22  \pm        72.6674           0.0298892
      Be11              4.7856  \pm              0                   0
  ExtTl208               37689  \pm         225.78           0.0059906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98931  \pm      0.0312041          0.00520997
       pep           0.0128414  \pm     0.00045999           0.0358208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528589  \pm    0.000207661           0.0039286
   Be7_862            0.449602  \pm     0.00176631           0.0039286
        B8         0.000524293  \pm    8.29926e-06           0.0158294
       N13           0.0258113  \pm     0.00807572            0.312875
       O15           0.0295443  \pm     0.00223221           0.0755547
       F17            0.000552  \pm              0                   0
      Kr85               31988  \pm        6210.94            0.194165
     Bi210              735124  \pm        8844.35           0.0120311
       C11             4038.83  \pm        149.797           0.0370892
       C14         1.02922e+11  \pm         321356         3.12233e-06
       C10            -24.8438  \pm        105.544             -4.2483
     Tl208             2349.67  \pm        72.0949            0.030683
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.6  \pm        226.682          0.00593881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9336  \pm      0.0296202          0.00499196
       pep           0.0142932  \pm    0.000425648           0.0297797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522791  \pm    0.000224742          0.00429889
   Be7_862            0.444671  \pm     0.00191159          0.00429889
        B8         0.000523386  \pm    8.45935e-06           0.0161627
       N13            0.044064  \pm     0.00700426            0.158957
       O15           0.0243059  \pm     0.00187026           0.0769465
       F17            0.000552  \pm              0                   0
      Kr85             23657.9  \pm        5038.94            0.212992
     Bi210              731057  \pm        6518.94          0.00891715
       C11             4418.65  \pm         142.44           0.0322362
       C14         1.02923e+11  \pm         314007         3.05091e-06
       C10            -67.1537  \pm         103.19            -1.53663
     Tl208             2366.67  \pm        72.2178           0.0305145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.5  \pm        216.505          0.00570329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99979  \pm      0.0312898          0.00521516
       pep           0.0143537  \pm    0.000512516           0.0357061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526274  \pm    0.000220086          0.00418196
   Be7_862            0.447633  \pm     0.00187198          0.00418196
        B8         0.000526527  \pm    8.42121e-06           0.0159939
       N13           0.0279583  \pm     0.00622647            0.222706
       O15           0.0210867  \pm      0.0026033            0.123457
       F17            0.000552  \pm              0                   0
      Kr85             29516.8  \pm        5233.34              0.1773
     Bi210              759562  \pm         8095.2           0.0106577
       C11             4374.58  \pm        157.556           0.0360163
       C14         1.02922e+11  \pm         320985         3.11872e-06
       C10            -95.0272  \pm        105.407            -1.10923
     Tl208              2414.5  \pm        73.7638           0.0305504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.5  \pm         225.89          0.00595912
