Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0137462  \pm    0.000319546           0.0232461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524962  \pm    0.000192189            0.003661
   Be7_862            0.446517  \pm      0.0016347            0.003661
        B8         0.000522362  \pm    7.63552e-06           0.0146173
       N13           0.0339687  \pm      0.0036617            0.107796
       O15           0.0258826  \pm     0.00164399           0.0635173
       F17            0.000552  \pm              0                   0
      Kr85             24628.9  \pm        3848.21            0.156248
     Bi210              739278  \pm        6230.42          0.00842771
       C11             4569.48  \pm        142.286           0.0311383
       C14         1.02923e+11  \pm         243091         2.36188e-06
       C10             182.545  \pm        95.3883            0.522547
     Tl208             2524.43  \pm        70.2076           0.0278113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.3  \pm        208.207          0.00552137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99289  \pm      0.0311597          0.00519944
       pep           0.0146648  \pm    0.000520483           0.0354919
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052306  \pm    0.000225016          0.00430191
   Be7_862            0.444899  \pm     0.00191392          0.00430191
        B8         0.000524998  \pm    8.42927e-06           0.0160558
       N13           0.0255784  \pm     0.00853511            0.333685
       O15            0.019834  \pm     0.00257596            0.129876
       F17            0.000552  \pm              0                   0
      Kr85             43551.8  \pm         6442.2            0.147921
     Bi210              761897  \pm        9399.88           0.0123375
       C11             4345.13  \pm        156.665           0.0360553
       C14         1.02922e+11  \pm         320967         3.11853e-06
       C10             130.506  \pm        108.864            0.834169
     Tl208              2551.8  \pm        74.2291           0.0290889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.9  \pm        226.071          0.00598563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00111  \pm      0.0313322          0.00522107
       pep             0.01516  \pm     0.00049241            0.032481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526231  \pm    0.000225321          0.00428179
   Be7_862            0.447597  \pm     0.00191651          0.00428179
        B8         0.000527215  \pm    8.47722e-06           0.0160792
       N13            0.039523  \pm     0.00776094            0.196365
       O15           0.0207113  \pm     0.00256889            0.124033
       F17            0.000552  \pm              0                   0
      Kr85               17040  \pm        6096.26            0.357762
     Bi210              742138  \pm         9240.8           0.0124516
       C11             4509.71  \pm         158.74           0.0351997
       C14         1.02922e+11  \pm         321777         3.12641e-06
       C10             28.9914  \pm        106.792             3.68358
     Tl208             2527.24  \pm        74.6712           0.0295466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.7  \pm         228.72          0.00604843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02536  \pm      0.0301997          0.00501209
       pep           0.0143724  \pm    0.000371375           0.0258395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526505  \pm    0.000207702          0.00394492
   Be7_862             0.44783  \pm     0.00176665          0.00394492
        B8         0.000533891  \pm    8.50923e-06           0.0159381
       N13            0.037613  \pm     0.00420004            0.111664
       O15           0.0234719  \pm     0.00193534           0.0824536
       F17            0.000552  \pm              0                   0
      Kr85             20101.6  \pm        4135.28            0.205719
     Bi210              737140  \pm        6869.02          0.00931848
       C11             4383.08  \pm        148.027           0.0337724
       C14         1.02922e+11  \pm         321300         3.12177e-06
       C10            -11.9395  \pm        106.336            -8.90625
     Tl208             2551.54  \pm         74.183           0.0290738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.3  \pm        225.498          0.00601627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01564  \pm      0.0265052          0.00440605
       pep           0.0140381  \pm    0.000414148           0.0295017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526494  \pm    0.000180634          0.00343088
   Be7_862             0.44782  \pm     0.00153642          0.00343088
        B8         0.000525148  \pm    7.56654e-06           0.0144084
       N13            0.030717  \pm     0.00687306            0.223755
       O15           0.0261036  \pm      0.0020234           0.0775143
       F17            0.000552  \pm              0                   0
      Kr85               24733  \pm        5115.01            0.206809
     Bi210              740619  \pm        7150.35          0.00965455
       C11             4197.91  \pm        139.377           0.0332015
       C14         1.02923e+11  \pm         317688         3.08666e-06
