Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             46188.9  \pm        5158.08            0.111674
     Bi210              752720  \pm        5757.79          0.00764931
       C11             4342.93  \pm        145.193           0.0334321
       C14         1.02923e+11  \pm         319369           3.103e-06
       C10             35.0921  \pm        104.923             2.98994
     Tl208              2550.2  \pm        74.6871           0.0292867
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.2  \pm         219.76          0.00577749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99054  \pm      0.0295331          0.00492996
       pep           0.0142237  \pm    0.000550131           0.0386771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524051  \pm     0.00019225          0.00366853
   Be7_862            0.445742  \pm     0.00163522          0.00366853
        B8         0.000529791  \pm     8.2079e-06           0.0154927
       N13           0.0319444  \pm      0.0075432            0.236135
       O15           0.0238787  \pm     0.00265454            0.111168
       F17            0.000552  \pm              0                   0
      Kr85               29858  \pm        5872.46             0.19668
     Bi210              745178  \pm        8499.68           0.0114062
       C11             4425.15  \pm        155.112           0.0350523
       C14         1.02922e+11  \pm         312874          3.0399e-06
       C10             41.5568  \pm        102.994             2.47839
     Tl208             2423.04  \pm        69.8067           0.0288096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.3  \pm        218.777          0.00578556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97191  \pm       0.030341          0.00508062
       pep           0.0139605  \pm     0.00021796           0.0156126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523857  \pm    0.000203729          0.00388902
   Be7_862            0.445577  \pm     0.00173286          0.00388902
        B8         0.000535587  \pm    8.53879e-06           0.0159429
       N13           0.0394386  \pm     0.00524808            0.133069
       O15           0.0246362  \pm     0.00113394           0.0460272
       F17            0.000552  \pm              0                   0
      Kr85             21121.6  \pm        5162.68            0.244427
     Bi210              735927  \pm         6982.2          0.00948763
       C11             4500.55  \pm        138.784            0.030837
       C14         1.02923e+11  \pm         320254         3.11159e-06
       C10            -4.39078  \pm        106.241            -24.1964
     Tl208             2505.26  \pm        74.3689           0.0296851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.9  \pm         216.04          0.00574378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99046  \pm      0.0309181          0.00516122
       pep            0.013398  \pm    0.000517992            0.038662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525856  \pm    0.000224547          0.00427012
   Be7_862            0.447278  \pm     0.00190993          0.00427012
        B8         0.000531897  \pm    8.46486e-06           0.0159144
       N13           0.0170299  \pm     0.00811528            0.476531
       O15           0.0256903  \pm     0.00264187            0.102835
       F17            0.000552  \pm              0                   0
      Kr85             43538.7  \pm        6219.97            0.142861
     Bi210              758494  \pm        9246.03             0.01219
       C11             4306.73  \pm        157.707           0.0366188
       C14         1.02923e+11  \pm         321629         3.12496e-06
       C10             53.8127  \pm         107.09             1.99004
     Tl208             2555.82  \pm        74.0973           0.0289916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.5  \pm        226.975          0.00601713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98496  \pm      0.0306485          0.00512093
       pep           0.0148941  \pm    0.000405779           0.0272442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527938  \pm    0.000201175          0.00381057
   Be7_862            0.449048  \pm     0.00171113          0.00381057
        B8          0.00051976  \pm    8.33013e-06           0.0160269
       N13           0.0403457  \pm     0.00616894            0.152902
       O15           0.0211727  \pm      0.0021978            0.103804
       F17            0.000552  \pm              0                   0
      Kr85             11295.7  \pm        5256.58             0.46536
     Bi210              739566  \pm        9106.53           0.0123133
       C11             4364.35  \pm        153.036           0.0350649
       C14         1.02923e+11  \pm         320109         3.11018e-06
       C10             261.289  \pm        108.706            0.416036
     Tl208             2485.01  \pm        73.8121            0.029703
      Be11              4.7856  \pm              0                   0
