Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.96639  \pm       0.029666          0.00497218
       pep           0.0140702  \pm    0.000490867            0.034887
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052682  \pm    0.000221625          0.00420684
   Be7_862            0.448097  \pm     0.00188507          0.00420684
        B8         0.000527288  \pm    8.26995e-06           0.0156839
       N13           0.0262134  \pm     0.00331658            0.126523
       O15            0.024603  \pm     0.00217066           0.0882275
       F17            0.000552  \pm              0                   0
      Kr85             36690.4  \pm        4351.31            0.118595
     Bi210              744907  \pm        3041.41          0.00408294
       C11              4522.6  \pm        141.827           0.0313596
       C14         1.02922e+11  \pm         321365         3.12241e-06
       C10             161.597  \pm        103.534            0.640695
     Tl208             2494.32  \pm        73.1109            0.029311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.3  \pm        204.894          0.00542877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99888  \pm      0.0311691          0.00519582
       pep            0.013982  \pm    0.000509889           0.0364674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531673  \pm    0.000220112          0.00413999
   Be7_862            0.452226  \pm     0.00187221          0.00413999
        B8         0.000540299  \pm    8.55794e-06           0.0158393
       N13          0.00599937  \pm     0.00796669             1.32792
       O15           0.0226987  \pm     0.00253574            0.111713
       F17            0.000552  \pm              0                   0
      Kr85             43101.3  \pm        6166.55            0.143071
     Bi210              777478  \pm        8814.12           0.0113368
       C11             4287.82  \pm        157.798           0.0368015
       C14         1.02922e+11  \pm         247780         2.40745e-06
       C10             -5.2244  \pm        108.081            -20.6878
     Tl208             2482.45  \pm        73.9693           0.0297969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.9  \pm        224.889          0.00596049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95837  \pm      0.0312681          0.00524776
       pep           0.0145693  \pm    0.000476408           0.0326994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528829  \pm    0.000222952          0.00421596
   Be7_862            0.449806  \pm     0.00189637          0.00421596
        B8         0.000511927  \pm    8.28715e-06           0.0161881
       N13           0.0241416  \pm     0.00833331            0.345185
       O15           0.0227953  \pm     0.00229663             0.10075
       F17            0.000552  \pm              0                   0
      Kr85             31435.6  \pm         6544.7            0.208194
     Bi210              755070  \pm        8585.49           0.0113704
       C11             4369.55  \pm         151.24           0.0346124
       C14         1.02923e+11  \pm         321543         3.12411e-06
       C10             222.948  \pm        109.396            0.490679
     Tl208             2521.54  \pm        73.4291           0.0291208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.2  \pm        226.627          0.00604901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03042  \pm      0.0323463          0.00536386
       pep           0.0142279  \pm    0.000406619           0.0285791
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052933  \pm    0.000227267          0.00429349
   Be7_862            0.450233  \pm     0.00193307          0.00429349
        B8         0.000527544  \pm     8.4106e-06           0.0159429
       N13           0.0169263  \pm     0.00807934            0.477324
       O15           0.0207899  \pm     0.00216585            0.104178
       F17            0.000552  \pm              0                   0
      Kr85             31727.5  \pm        6128.38            0.193157
     Bi210              772275  \pm        9415.49           0.0121919
       C11             4621.94  \pm        151.902           0.0328655
       C14         1.02923e+11  \pm         320957         3.11843e-06
       C10             93.7999  \pm        107.231             1.14319
     Tl208             2594.32  \pm         74.272           0.0286287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.8  \pm        228.573          0.00603607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05228  \pm      0.0299634          0.00495077
       pep           0.0140819  \pm    0.000442872           0.0314497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527348  \pm     0.00020922           0.0039674
   Be7_862            0.448547  \pm     0.00177956           0.0039674
        B8         0.000523245  \pm    8.40242e-06           0.0160583
       N13           0.0236819  \pm     0.00514679             0.21733
       O15           0.0224323  \pm     0.00194131           0.0865411
